ImageId,Label
2997,1
2998,3
2999,5
3000,8
3001,0
3002,4
3003,2
3004,9
3005,4
3006,6
3007,7
3008,7
3009,7
3010,2
3011,5
3012,8
3013,8
3014,3
3015,3
3016,9
3017,7
3018,3
3019,5
3020,8
3021,4
3022,3
3023,8
3024,0
3025,3
3026,8
3027,3
3028,1
3029,0
3030,4
3031,9
3032,1
3033,5
3034,2
3035,4
3036,5
3037,3
3038,3
3039,8
3040,9
3041,1
3042,9
3043,8
3044,3
3045,0
3046,0
3047,0
3048,2
3049,7
3050,3
3051,3
3052,7
3053,4
3054,6
3055,2
3056,0
3057,4
3058,0
3059,0
3060,4
3061,7
3062,2
3063,2
3064,4
3065,8
3066,3
3067,2
3068,6
3069,2
3070,8
3071,7
3072,4
3073,2
3074,7
3075,8
3076,0
3077,9
3078,8
3079,2
3080,5
3081,9
3082,8
3083,9
3084,4
3085,4
3086,4
3087,8
3088,8
3089,4
3090,2
3091,7
3092,9
3093,4
3094,8
3095,5
3096,2
3097,9
3098,2
3099,6
3100,1
3101,3
3102,3
3103,8
3104,5
3105,5
3106,9
3107,8
3108,4
3109,5
3110,6
3111,6
3112,8
3113,8
3114,8
3115,9
3116,6
3117,4
3118,2
3119,9
3120,1
3121,5
3122,9
3123,5
3124,7
3125,6
3126,2
3127,8
3128,0
3129,7
3130,3
3131,7
3132,6
3133,8
3134,7
3135,3
3136,2
3137,2
3138,5
3139,8
3140,6
3141,8
3142,4
3143,3
3144,7
3145,3
3146,0
3147,8
3148,8
3149,6
3150,6
3151,4
3152,8
3153,8
3154,7
3155,4
3156,1
3157,3
3158,2
3159,2
3160,4
3161,6
3162,3
3163,4
3164,4
3165,4
3166,5
3167,6
3168,0
3169,0
3170,3
3171,1
3172,3
3173,1
3174,3
3175,3
3176,3
3177,8
3178,8
3179,7
3180,8
3181,3
3182,4
3183,8
3184,7
3185,5
3186,7
3187,7
3188,6
3189,7
3190,1
3191,2
3192,0
3193,2
3194,0
3195,0
3196,8
3197,0
3198,0
3199,1
3200,6
3201,4
3202,7
3203,4
3204,3
3205,2
3206,6
3207,7
3208,6
3209,8
3210,8
3211,2
3212,5
3213,0
3214,0
3215,5
3216,3
3217,5
3218,0
3219,8
3220,3
3221,8
3222,8
3223,4
3224,2
3225,9
3226,4
3227,8
3228,5
3229,7
3230,8
3231,8
3232,8
3233,0
3234,1
3235,4
3236,3
3237,3
3238,3
3239,1
3240,2
3241,3
3242,2
3243,3
3244,0
3245,3
3246,3
3247,0
3248,8
3249,8
3250,3
3251,7
3252,8
3253,2
3254,6
3255,9
3256,1
3257,5
3258,8
3259,7
3260,1
3261,8
3262,8
3263,9
3264,3
3265,0
3266,8
3267,1
3268,7
3269,8
3270,0
3271,3
3272,8
3273,5
3274,8
3275,2
3276,4
3277,0
3278,9
3279,0
3280,4
3281,3
3282,0
3283,9
3284,8
3285,8
3286,2
3287,3
3288,9
3289,5
3290,7
3291,9
3292,8
3293,8
3294,1
3295,8
3296,3
3297,3
3298,3
3299,3
3300,5
3301,3
3302,8
3303,4
3304,3
3305,3
3306,1
3307,2
3308,2
3309,8
3310,2
3311,8
3312,6
3313,7
3314,6
3315,8
3316,3
3317,2
3318,5
3319,4
3320,7
3321,5
3322,4
3323,4
3324,0
3325,7
3326,1
3327,5
3328,0
3329,2
3330,3
3331,7
3332,6
3333,8
3334,4
3335,2
3336,4
3337,6
3338,5
3339,1
3340,7
3341,0
3342,4
3343,7
3344,3
3345,2
3346,5
3347,2
3348,0
3349,7
3350,8
3351,7
3352,3
3353,1
3354,9
3355,3
3356,2
3357,1
3358,8
3359,1
3360,6
3361,2
3362,6
3363,7
3364,3
3365,4
3366,7
3367,5
3368,8
3369,1
3370,9
3371,2
3372,3
3373,2
3374,2
3375,9
3376,8
3377,0
3378,1
3379,1
3380,0
3381,3
3382,6
3383,9
3384,7
3385,3
3386,4
3387,7
3388,8
3389,9
3390,6
3391,7
3392,0
3393,7
3394,3
3395,1
3396,3
3397,6
3398,7
3399,8
3400,3
3401,5
3402,5
3403,0
3404,0
3405,3
3406,3
3407,2
3408,5
3409,3
3410,4
3411,8
3412,9
3413,4
3414,1
3415,2
3416,5
3417,7
3418,3
3419,2
3420,0
3421,9
3422,4
3423,2
3424,2
3425,9
3426,4
3427,3
3428,2
3429,7
3430,3
3431,2
3432,4
3433,4
3434,1
3435,2
3436,7
3437,8
3438,4
3439,6
3440,7
3441,4
3442,0
3443,3
3444,3
3445,9
3446,0
3447,0
3448,0
3449,5
3450,4
3451,2
3452,3
3453,0
3454,4
3455,7
3456,8
3457,5
3458,1
3459,0
3460,8
3461,2
3462,2
3463,8
3464,5
3465,8
3466,6
3467,3
3468,7
3469,3
3470,5
3471,7
3472,1
3473,0
3474,1
3475,2
3476,3
3477,3
3478,7
3479,4
3480,9
3481,1
3482,8
3483,2
3484,0
3485,2
3486,6
3487,3
3488,2
3489,3
3490,1
3491,5
3492,4
3493,9
3494,3
3495,3
3496,3
3497,6
3498,0
3499,8
3500,2
3501,8
3502,4
3503,2
3504,0
3505,5
3506,2
3507,2
3508,8
3509,2
3510,1
3511,3
3512,0
3513,8
3514,0
3515,2
3516,4
3517,2
3518,7
3519,2
3520,1
3521,2
3522,7
3523,3
3524,2
3525,1
3526,2
3527,3
3528,2
3529,9
3530,4
3531,3
3532,7
3533,4
3534,6
3535,2
3536,4
3537,3
3538,4
3539,6
3540,5
3541,0
3542,0
3543,9
3544,4
3545,6
3546,7
3547,1
3548,0
3549,1
3550,4
3551,3
3552,1
3553,3
3554,1
3555,6
3556,1
3557,2
3558,8
3559,8
3560,7
3561,7
3562,2
3563,3
3564,2
3565,5
3566,1
3567,7
3568,2
3569,2
3570,8
3571,9
3572,3
3573,7
3574,0
3575,2
3576,8
3577,7
3578,2
3579,0
3580,2
3581,3
3582,0
3583,9
3584,6
3585,6
3586,4
3587,1
3588,9
3589,5
3590,5
3591,9
3592,5
3593,8
3594,3
3595,2
3596,5
3597,3
3598,0
3599,5
3600,5
3601,6
3602,9
3603,2
3604,6
3605,0
3606,8
3607,3
3608,0
3609,0
3610,3
3611,5
3612,3
3613,3
3614,0
3615,6
3616,3
3617,5
3618,1
3619,4
3620,2
3621,6
3622,9
3623,3
3624,4
3625,3
3626,0
3627,4
3628,3
3629,5
3630,5
3631,1
3632,8
3633,3
3634,4
3635,9
3636,5
3637,0
3638,4
3639,2
3640,1
3641,6
3642,2
3643,2
3644,2
3645,2
3646,3
3647,9
3648,8
3649,0
3650,3
3651,4
3652,7
3653,8
3654,9
3655,0
3656,0
3657,8
3658,4
3659,4
3660,5
3661,2
3662,3
3663,6
3664,4
3665,7
3666,7
3667,1
3668,0
3669,8
3670,3
3671,9
3672,7
3673,4
3674,8
3675,3
3676,2
3677,2
3678,9
3679,1
3680,1
3681,5
3682,8
3683,0
3684,5
3685,4
3686,3
3687,7
3688,3
3689,3
3690,0
3691,1
3692,0
3693,2
3694,8
3695,6
3696,3
3697,8
3698,4
3699,0
3700,4
3701,0
3702,3
3703,8
3704,2
3705,3
3706,4
3707,3
3708,0
3709,5
3710,8
3711,7
3712,3
3713,5
3714,3
3715,2
3716,2
3717,1
3718,8
3719,8
3720,4
3721,5
3722,8
3723,1
3724,3
3725,4
3726,2
3727,3
3728,6
3729,7
3730,2
3731,5
3732,7
3733,1
3734,3
3735,1
3736,5
3737,2
3738,7
3739,2
3740,2
3741,2
3742,6
3743,3
3744,4
3745,6
3746,3
3747,2
3748,3
3749,5
3750,0
3751,9
3752,1
3753,2
3754,7
3755,1
3756,4
3757,0
3758,1
3759,4
3760,4
3761,3
3762,7
3763,2
3764,1
3765,5
3766,3
3767,8
3768,7
3769,3
3770,9
3771,1
3772,2
3773,8
3774,1
3775,8
3776,2
3777,3
3778,3
3779,4
3780,1
3781,2
3782,3
3783,8
3784,2
3785,2
3786,5
3787,6
3788,8
3789,1
3790,6
3791,9
3792,4
3793,5
3794,7
3795,2
3796,8
3797,2
3798,7
3799,2
3800,3
3801,2
3802,0
3803,3
3804,2
3805,7
3806,8
3807,2
3808,5
3809,8
3810,3
3811,3
3812,7
3813,0
3814,1
3815,1
3816,6
3817,2
3818,8
3819,8
3820,0
3821,3
3822,2
3823,2
3824,2
3825,7
3826,9
3827,2
3828,6
3829,8
3830,7
3831,2
3832,8
3833,0
3834,3
3835,7
3836,9
3837,8
3838,3
3839,2
3840,2
3841,1
3842,2
3843,7
3844,2
3845,2
3846,4
3847,5
3848,2
3849,3
3850,5
3851,0
3852,2
3853,3
3854,3
3855,4
3856,9
3857,5
3858,2
3859,3
3860,2
3861,8
3862,8
3863,3
3864,7
3865,4
3866,8
3867,4
3868,6
3869,1
3870,0
3871,7
3872,1
3873,3
3874,3
3875,3
3876,3
3877,4
3878,0
3879,9
3880,5
3881,5
3882,2
3883,2
3884,4
3885,2
3886,3
3887,8
3888,7
3889,9
3890,2
3891,4
3892,3
3893,8
3894,0
3895,1
3896,4
3897,2
3898,5
3899,7
3900,1
3901,4
3902,7
3903,3
3904,8
3905,4
3906,2
3907,8
3908,6
3909,8
3910,1
3911,5
3912,3
3913,5
3914,0
3915,0
3916,0
3917,4
3918,3
3919,7
3920,3
3921,0
3922,3
3923,8
3924,2
3925,0
3926,2
3927,6
3928,2
3929,2
3930,8
3931,3
3932,5
3933,8
3934,2
3935,2
3936,9
3937,0
3938,2
3939,0
3940,3
3941,8
3942,4
3943,0
3944,6
3945,3
3946,2
3947,7
3948,8
3949,2
3950,8
3951,7
3952,8
3953,4
3954,8
3955,3
3956,1
3957,8
3958,7
3959,9
3960,8
3961,6
3962,6
3963,8
3964,7
3965,3
3966,9
3967,1
3968,3
3969,2
3970,8
3971,0
3972,3
3973,5
3974,4
3975,9
3976,8
3977,0
3978,1
3979,2
3980,1
3981,3
3982,8
3983,8
3984,4
3985,8
3986,1
3987,3
3988,3
3989,5
3990,4
3991,5
3992,4
3993,2
3994,3
3995,3
3996,3
3997,5
3998,8
3999,4
4000,7
4001,4
4002,3
4003,6
4004,1
4005,2
4006,2
4007,1
4008,3
4009,3
4010,3
4011,5
4012,3
4013,3
4014,9
4015,5
4016,2
4017,5
4018,1
4019,2
4020,8
4021,8
4022,1
4023,4
4024,0
4025,2
4026,8
4027,0
4028,3
4029,8
4030,6
4031,7
4032,9
4033,7
4034,7
4035,7
4036,3
4037,5
4038,9
4039,7
4040,2
4041,7
4042,5
4043,1
4044,2
4045,6
4046,4
4047,7
4048,3
4049,0
4050,7
4051,6
4052,3
4053,8
4054,9
4055,4
4056,8
4057,3
4058,3
4059,7
4060,1
4061,7
4062,7
4063,0
4064,5
4065,8
4066,0
4067,0
4068,8
4069,0
4070,0
4071,7
4072,1
4073,4
4074,8
4075,5
4076,5
4077,7
4078,1
4079,9
4080,9
4081,5
4082,2
4083,4
4084,3
4085,2
4086,4
4087,0
4088,4
4089,4
4090,8
4091,8
4092,8
4093,8
4094,9
4095,9
4096,7
4097,4
4098,2
4099,2
4100,7
4101,2
4102,8
4103,9
4104,4
4105,3
4106,2
4107,5
4108,9
4109,2
4110,9
4111,8
4112,9
4113,3
4114,4
4115,7
4116,3
4117,7
4118,7
4119,5
4120,7
4121,2
4122,2
4123,8
4124,5
4125,4
4126,6
4127,3
4128,3
4129,2
4130,1
4131,1
4132,4
4133,8
4134,8
4135,6
4136,8
4137,1
4138,8
4139,4
4140,8
4141,9
4142,9
4143,2
4144,8
4145,8
4146,2
4147,7
4148,8
4149,0
4150,8
4151,2
4152,6
4153,4
4154,8
4155,4
4156,7
4157,4
4158,8
4159,0
4160,4
4161,9
4162,7
4163,8
4164,2
4165,1
4166,9
4167,2
4168,9
4169,7
4170,3
4171,3
4172,3
4173,3
4174,4
4175,0
4176,8
4177,2
4178,3
4179,6
4180,3
4181,8
4182,7
4183,6
4184,8
4185,4
4186,5
4187,9
4188,7
4189,1
4190,4
4191,0
4192,4
4193,8
4194,0
4195,8
4196,5
4197,5
4198,2
4199,3
4200,3
4201,8
4202,2
4203,7
4204,5
4205,2
4206,4
4207,1
4208,1
4209,2
4210,1
4211,8
4212,9
4213,1
4214,3
4215,4
4216,8
4217,9
4218,8
4219,0
4220,4
4221,3
4222,6
4223,3
4224,5
4225,3
4226,3
4227,6
4228,4
4229,3
4230,9
4231,2
4232,8
4233,8
4234,6
4235,9
4236,0
4237,1
4238,9
4239,4
4240,3
4241,4
4242,3
4243,2
4244,0
4245,9
4246,9
4247,1
4248,0
4249,7
4250,2
4251,3
4252,9
4253,5
4254,9
4255,2
4256,9
4257,1
4258,1
4259,9
4260,9
4261,9
4262,2
4263,7
4264,6
4265,7
4266,0
4267,1
4268,4
4269,4
4270,3
4271,6
4272,4
4273,9
4274,2
4275,3
4276,2
4277,8
4278,8
4279,7
4280,4
4281,4
4282,8
4283,7
4284,5
4285,4
4286,8
4287,9
4288,7
4289,2
4290,2
4291,8
4292,9
4293,7
4294,0
4295,7
4296,4
4297,7
4298,2
4299,7
4300,9
4301,2
4302,9
4303,7
4304,6
4305,6
4306,4
4307,1
4308,5
4309,1
4310,0
4311,3
4312,2
4313,1
4314,3
4315,6
4316,3
4317,3
4318,3
4319,6
4320,3
4321,8
4322,4
4323,6
4324,3
4325,2
4326,7
4327,6
4328,1
4329,8
4330,6
4331,8
4332,2
4333,4
4334,2
4335,3
4336,2
4337,2
4338,9
4339,1
4340,3
4341,6
4342,8
4343,4
4344,3
4345,6
4346,2
4347,2
4348,8
4349,6
4350,5
4351,3
4352,5
4353,3
4354,9
4355,4
4356,5
4357,3
4358,5
4359,7
4360,8
4361,2
4362,8
4363,2
4364,9
4365,6
4366,0
4367,1
4368,8
4369,7
4370,2
4371,5
4372,2
4373,5
4374,9
4375,4
4376,2
4377,1
4378,6
4379,4
4380,0
4381,5
4382,8
4383,9
4384,8
4385,7
4386,3
4387,8
4388,9
4389,8
4390,8
4391,2
4392,2
4393,5
4394,8
4395,0
4396,4
4397,2
4398,9
4399,0
4400,0
4401,8
4402,1
4403,4
4404,3
4405,9
4406,8
4407,2
4408,3
4409,8
4410,3
4411,8
4412,3
4413,4
4414,8
4415,7
4416,8
4417,4
4418,7
4419,3
4420,3
4421,4
4422,3
4423,0
4424,3
4425,4
4426,4
4427,3
4428,2
4429,6
4430,6
4431,2
4432,2
4433,3
4434,7
4435,1
4436,0
4437,2
4438,1
4439,5
4440,1
4441,2
4442,7
4443,5
4444,3
4445,3
4446,4
4447,1
4448,7
4449,6
4450,8
4451,1
4452,3
4453,8
4454,2
4455,9
4456,3
4457,0
4458,8
4459,3
4460,4
4461,1
4462,7
4463,7
4464,7
4465,6
4466,2
4467,2
4468,4
4469,8
4470,3
4471,3
4472,0
4473,8
4474,9
4475,7
4476,2
4477,2
4478,1
4479,8
4480,5
4481,2
4482,5
4483,3
4484,9
4485,2
4486,1
4487,7
4488,4
4489,4
4490,5
4491,5
4492,7
4493,4
4494,0
4495,7
4496,5
4497,1
4498,5
4499,6
4500,1
4501,2
4502,8
4503,0
4504,9
4505,6
4506,6
4507,2
4508,7
4509,0
4510,2
4511,4
4512,4
4513,0
4514,8
4515,9
4516,3
4517,5
4518,7
4519,1
4520,7
4521,0
4522,1
4523,5
4524,5
4525,1
4526,4
4527,2
4528,3
4529,2
4530,4
4531,6
4532,2
4533,0
4534,8
4535,8
4536,2
4537,0
4538,2
4539,3
4540,5
4541,1
4542,3
4543,0
4544,9
4545,5
4546,8
4547,3
4548,8
4549,2
4550,1
4551,5
4552,2
4553,2
4554,5
4555,4
4556,3
4557,7
4558,3
4559,6
4560,2
4561,2
4562,0
4563,3
4564,4
4565,7
4566,2
4567,8
4568,0
4569,6
4570,2
4571,2
4572,3
4573,1
4574,0
4575,7
4576,1
4577,6
4578,7
4579,3
4580,8
4581,5
4582,8
4583,3
4584,3
4585,3
4586,5
4587,9
4588,1
4589,2
4590,3
4591,5
4592,2
4593,9
4594,3
4595,6
4596,3
4597,1
4598,4
4599,4
4600,1
4601,3
4602,9
4603,3
4604,2
4605,9
4606,7
4607,2
4608,1
4609,5
4610,2
4611,5
4612,9
4613,1
4614,4
4615,2
4616,2
4617,7
4618,3
4619,2
4620,8
4621,3
4622,5
4623,2
4624,4
4625,2
4626,2
4627,3
4628,3
4629,0
4630,9
4631,7
4632,0
4633,3
4634,3
4635,7
4636,8
4637,3
4638,4
4639,6
4640,5
4641,3
4642,3
4643,3
4644,7
4645,2
4646,2
4647,7
4648,5
4649,3
4650,8
4651,8
4652,2
4653,8
4654,7
4655,1
4656,1
4657,1
4658,5
4659,9
4660,1
4661,8
4662,3
4663,2
4664,8
4665,1
4666,5
4667,5
4668,9
4669,7
4670,0
4671,4
4672,2
4673,1
4674,8
4675,2
4676,6
4677,0
4678,4
4679,3
4680,7
4681,3
4682,3
4683,9
4684,3
4685,8
4686,2
4687,5
4688,1
4689,2
4690,9
4691,5
4692,5
4693,6
4694,7
4695,6
4696,9
4697,8
4698,6
4699,4
4700,5
4701,4
4702,7
4703,2
4704,8
4705,5
4706,4
4707,4
4708,4
4709,4
4710,6
4711,0
4712,6
4713,3
4714,3
4715,8
4716,3
4717,9
4718,9
4719,0
4720,8
4721,2
4722,7
4723,7
4724,8
4725,2
4726,7
4727,4
4728,3
4729,0
4730,1
4731,9
4732,7
4733,4
4734,5
4735,0
4736,6
4737,9
4738,3
4739,2
4740,2
4741,2
4742,5
4743,3
4744,8
4745,0
4746,9
4747,4
4748,1
4749,1
4750,2
4751,7
4752,3
4753,0
4754,3
4755,0
4756,7
4757,7
4758,4
4759,2
4760,2
4761,0
4762,3
4763,7
4764,3
4765,5
4766,8
4767,5
4768,6
4769,3
4770,5
4771,7
4772,5
4773,9
4774,4
4775,2
4776,3
4777,8
4778,6
4779,2
4780,3
4781,3
4782,6
4783,3
4784,4
4785,8
4786,2
4787,2
4788,8
4789,3
4790,6
4791,4
4792,1
4793,2
4794,3
4795,2
4796,5
4797,4
4798,7
4799,3
4800,4
4801,0
4802,3
4803,7
4804,8
4805,7
4806,3
4807,3
4808,3
4809,2
4810,2
4811,0
4812,3
4813,7
4814,0
4815,8
4816,0
4817,3
4818,8
4819,3
4820,0
4821,3
4822,2
4823,3
4824,9
4825,3
4826,1
4827,8
4828,2
4829,6
4830,6
4831,0
4832,8
4833,3
4834,9
4835,1
4836,7
4837,4
4838,3
4839,4
4840,3
4841,2
4842,3
4843,0
4844,4
4845,9
4846,1
4847,4
4848,0
4849,0
4850,6
4851,5
4852,2
4853,2
4854,3
4855,8
4856,2
4857,5
4858,3
4859,2
4860,8
4861,5
4862,9
4863,2
4864,4
4865,2
4866,4
4867,8
4868,0
4869,8
4870,8
4871,2
4872,4
4873,9
4874,8
4875,9
4876,0
4877,3
4878,0
4879,3
4880,2
4881,3
4882,4
4883,1
4884,8
4885,3
4886,8
4887,4
4888,4
4889,2
4890,5
4891,1
4892,7
4893,2
4894,5
4895,1
4896,3
4897,2
4898,9
4899,0
4900,1
4901,4
4902,4
4903,4
4904,0
4905,4
4906,8
4907,3
4908,4
4909,3
4910,4
4911,8
4912,9
4913,2
4914,7
4915,2
4916,8
4917,6
4918,7
4919,8
4920,7
4921,4
4922,7
4923,7
4924,0
4925,4
4926,3
4927,2
4928,1
4929,8
4930,4
4931,0
4932,9
4933,4
4934,8
4935,8
4936,3
4937,8
4938,1
4939,4
4940,3
4941,9
4942,1
4943,5
4944,4
4945,7
4946,0
4947,5
4948,2
4949,8
4950,1
4951,8
4952,8
4953,0
4954,2
4955,0
4956,8
4957,5
4958,0
4959,9
4960,5
4961,1
4962,0
4963,5
4964,4
4965,4
4966,3
4967,2
4968,7
4969,9
4970,1
4971,7
4972,5
4973,0
4974,9
4975,7
4976,1
4977,8
4978,0
4979,2
4980,9
4981,3
4982,3
4983,9
4984,5
4985,8
4986,8
4987,7
4988,7
4989,8
4990,4
4991,3
4992,7
4993,3
4994,9
4995,3
4996,7
4997,8
4998,1
4999,7
5000,6
5001,1
5002,8
5003,0
5004,1
5005,0
5006,4
5007,8
5008,8
5009,3
5010,8
5011,7
5012,4
5013,8
5014,5
5015,7
5016,3
5017,4
5018,1
5019,2
5020,0
5021,8
5022,4
5023,3
5024,0
5025,4
5026,0
5027,0
5028,7
5029,8
5030,1
5031,4
5032,5
5033,3
5034,1
5035,3
5036,4
5037,2
5038,6
5039,7
5040,7
5041,0
5042,7
5043,1
5044,8
5045,8
5046,1
5047,5
5048,2
5049,4
5050,6
5051,8
5052,2
5053,1
5054,3
5055,4
5056,8
5057,3
5058,4
5059,3
5060,3
5061,6
5062,8
5063,2
5064,5
5065,0
5066,3
5067,8
5068,7
5069,2
5070,6
5071,7
5072,9
5073,9
5074,4
5075,9
5076,0
5077,9
5078,2
5079,5
5080,5
5081,8
5082,8
5083,9
5084,3
5085,7
5086,8
5087,9
5088,8
5089,3
5090,7
5091,0
5092,9
5093,4
5094,3
5095,6
5096,1
5097,2
5098,5
5099,8
5100,1
5101,4
5102,5
5103,5
5104,8
5105,9
5106,4
5107,3
5108,2
5109,3
5110,4
5111,0
5112,5
5113,1
5114,8
5115,2
5116,1
5117,7
5118,0
5119,4
5120,6
5121,4
5122,3
5123,8
5124,4
5125,1
5126,8
5127,4
5128,2
5129,8
5130,4
5131,4
5132,8
5133,3
5134,4
5135,5
5136,1
5137,0
5138,1
5139,5
5140,7
5141,4
5142,0
5143,0
5144,6
5145,6
5146,8
5147,3
5148,2
5149,3
5150,2
5151,4
5152,9
5153,4
5154,7
5155,1
5156,6
5157,2
5158,6
5159,5
5160,9
5161,8
5162,2
5163,6
5164,2
5165,0
5166,0
5167,3
5168,4
5169,3
5170,3
5171,2
5172,7
5173,3
5174,2
5175,4
5176,5
5177,8
5178,0
5179,8
5180,3
5181,2
5182,2
5183,0
5184,8
5185,7
5186,0
5187,7
5188,7
5189,3
5190,5
5191,5
5192,7
5193,3
5194,4
5195,2
5196,0
5197,0
5198,0
5199,2
5200,7
5201,5
5202,6
5203,3
5204,9
5205,9
5206,3
5207,2
5208,1
5209,5
5210,8
5211,6
5212,8
5213,1
5214,9
5215,2
5216,9
5217,7
5218,8
5219,3
5220,5
5221,5
5222,8
5223,6
5224,8
5225,6
5226,1
5227,3
5228,8
5229,5
5230,5
5231,1
5232,6
5233,4
5234,3
5235,6
5236,8
5237,8
5238,3
5239,6
5240,2
5241,9
5242,3
5243,5
5244,7
5245,0
5246,6
5247,2
5248,3
5249,4
5250,8
5251,5
5252,4
5253,2
5254,8
5255,8
5256,0
5257,7
5258,1
5259,1
5260,2
5261,0
5262,4
5263,5
5264,7
5265,2
5266,3
5267,6
5268,9
5269,5
5270,3
5271,0
5272,3
5273,8
5274,1
5275,2
5276,6
5277,6
5278,0
5279,3
5280,2
5281,6
5282,5
5283,1
5284,9
5285,1
5286,3
5287,3
5288,2
5289,5
5290,0
5291,1
5292,9
5293,8
5294,6
5295,0
5296,0
5297,9
5298,4
5299,9
5300,3
5301,0
5302,1
5303,0
5304,3
5305,2
5306,2
5307,2
5308,6
5309,9
5310,0
5311,1
5312,5
5313,3
5314,2
5315,2
5316,0
5317,3
5318,0
5319,9
5320,2
5321,2
5322,8
5323,1
5324,8
5325,4
5326,0
5327,1
5328,4
5329,2
5330,7
5331,2
5332,4
5333,8
5334,9
5335,3
5336,3
5337,1
5338,8
5339,5
5340,5
5341,7
5342,0
5343,4
5344,8
5345,6
5346,0
5347,9
5348,3
5349,2
5350,2
5351,0
5352,1
5353,2
5354,8
5355,7
5356,6
5357,8
5358,3
5359,8
5360,2
5361,9
5362,0
5363,2
5364,3
5365,6
5366,7
5367,1
5368,0
5369,2
5370,4
5371,6
5372,4
5373,2
5374,4
5375,7
5376,6
5377,8
5378,8
5379,8
5380,4
5381,1
5382,2
5383,0
5384,2
5385,3
5386,2
5387,2
5388,0
5389,9
5390,7
5391,0
5392,8
5393,8
5394,3
5395,7
5396,5
5397,8
5398,7
5399,1
5400,5
5401,5
5402,3
5403,8
5404,4
5405,4
5406,7
5407,2
5408,8
5409,4
5410,3
5411,9
5412,6
5413,2
5414,9
5415,3
5416,2
5417,0
5418,8
5419,2
5420,0
5421,2
5422,9
5423,4
5424,2
5425,6
5426,2
5427,2
5428,4
5429,9
5430,8
5431,4
5432,7
5433,0
5434,7
5435,3
5436,9
5437,4
5438,9
5439,9
5440,0
5441,5
5442,1
5443,8
5444,5
5445,2
5446,3
5447,5
5448,2
5449,5
5450,6
5451,8
5452,5
5453,7
5454,1
5455,2
5456,9
5457,0
5458,2
5459,8
5460,7
5461,3
5462,9
5463,7
5464,6
5465,1
5466,9
5467,4
5468,3
5469,7
5470,9
5471,2
5472,4
5473,6
5474,1
5475,0
5476,3
5477,7
5478,4
5479,2
5480,8
5481,2
5482,8
5483,8
5484,2
5485,7
5486,3
5487,2
5488,1
5489,3
5490,2
5491,0
5492,4
5493,8
5494,8
5495,6
5496,4
5497,0
5498,3
5499,4
5500,8
5501,4
5502,3
5503,0
5504,7
5505,5
5506,0
5507,3
5508,2
5509,5
5510,3
5511,8
5512,7
5513,4
5514,9
5515,8
5516,3
5517,2
5518,2
5519,2
5520,6
5521,8
5522,2
5523,4
5524,7
5525,1
5526,6
5527,6
5528,8
5529,3
5530,8
5531,7
5532,9
5533,2
5534,3
5535,4
5536,0
5537,3
5538,7
5539,3
5540,4
5541,5
5542,4
5543,5
5544,9
5545,8
5546,3
5547,4
5548,6
5549,8
5550,4
5551,3
5552,8
5553,6
5554,3
5555,4
5556,0
5557,2
5558,0
5559,1
5560,6
5561,8
5562,5
5563,8
5564,7
5565,9
5566,6
5567,2
5568,0
5569,9
5570,8
5571,2
5572,3
5573,3
5574,7
5575,4
5576,8
5577,8
5578,2
5579,8
5580,4
5581,5
5582,5
5583,0
5584,8
5585,8
5586,2
5587,8
5588,4
5589,9
5590,9
5591,8
5592,2
5593,9
5594,6
5595,5
5596,9
5597,1
5598,8
5599,5
5600,7
5601,3
5602,6
5603,3
5604,9
5605,6
5606,3
5607,3
5608,0
5609,0
5610,4
5611,3
5612,2
5613,9
5614,7
5615,8
5616,8
5617,5
5618,6
5619,7
5620,8
5621,5
5622,6
5623,0
5624,6
5625,3
5626,8
5627,2
5628,4
5629,3
5630,1
5631,4
5632,1
5633,4
5634,4
5635,4
5636,8
5637,4
5638,3
5639,4
5640,5
5641,8
5642,0
5643,1
5644,3
5645,6
5646,5
5647,7
5648,4
5649,5
5650,7
5651,6
5652,8
5653,1
5654,8
5655,0
5656,5
5657,3
5658,9
5659,7
5660,3
5661,2
5662,1
5663,8
5664,4
5665,2
5666,2
5667,2
5668,2
5669,3
5670,2
5671,7
5672,0
5673,3
5674,3
5675,1
5676,7
5677,0
5678,2
5679,2
5680,3
5681,0
5682,7
5683,6
5684,2
5685,2
5686,4
5687,7
5688,3
5689,5
5690,1
5691,8
5692,4
5693,6
5694,1
5695,5
5696,8
5697,0
5698,5
5699,0
5700,1
5701,0
5702,1
5703,4
5704,7
5705,3
5706,9
5707,3
5708,2
5709,9
5710,3
5711,9
5712,3
5713,0
5714,3
5715,6
5716,4
5717,9
5718,0
5719,4
5720,4
5721,5
5722,1
5723,3
5724,9
5725,4
5726,9
5727,5
5728,9
5729,1
5730,1
5731,6
5732,2
5733,2
5734,2
5735,9
5736,2
5737,8
5738,2
5739,2
5740,1
5741,1
5742,8
5743,4
5744,3
5745,0
5746,5
5747,6
5748,8
5749,3
5750,4
5751,9
5752,8
5753,1
5754,1
5755,8
5756,2
5757,0
5758,5
5759,3
5760,2
5761,2
5762,7
5763,2
5764,2
5765,5
5766,6
5767,0
5768,0
5769,2
5770,1
5771,2
5772,5
5773,2
5774,8
5775,8
5776,2
5777,4
5778,8
5779,5
5780,5
5781,7
5782,3
5783,4
5784,3
5785,2
5786,1
5787,3
5788,2
5789,9
5790,0
5791,7
5792,7
5793,5
5794,6
